1000 21
0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,
37,17,32,41,44,17,15,10,7,5,2,16,5,2,4,2,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,13,9,3,5,2,23,8,10,21,32,25,38,34,28,47,48,44,43,54,57,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,6,3,2,8,5,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,32,64,58,73,105,105,129,122,118,79,89,114,113,80,81,83,96,106,106,92,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
4,4,4,1,1,0,13,7,33,51,85,58,51,35,67,82,60,61,61,64,58,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
76,115,96,115,147,140,148,128,139,133,98,114,71,53,38,44,19,57,34,45,41,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
72,32,46,71,64,43,45,30,53,74,106,77,107,139,145,120,143,104,102,117,118,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,32,55,27,17,44,73,112,123,109,93,91,111,98,103,71,89,77,51,69,74,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,50,22,17,45,37,26,31,18,7,2,23,25,20,40,26,42,37,45,47,54,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
111,96,124,128,119,112,128,124,91,95,52,104,85,47,38,33,23,11,23,20,12,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,5,7,14,9,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
57,56,51,53,55,25,27,13,28,28,35,27,28,19,23,34,53,43,18,13,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
101,96,78,61,56,26,24,12,35,43,83,81,62,85,113,96,100,114,94,119,106,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,29,56,67,84,126,107,124,115,125,95,87,100,100,90,87,90,111,100,104,95,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,35,23,21,30,28,27,39,55,55,88,74,56,116,129,90,115,98,113,102,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,36,25,18,32,37,22,29,18,8,4,31,24,16,38,32,47,38,46,43,56,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
49,57,46,23,12,8,27,10,32,51,99,45,42,41,66,78,58,52,90,58,57,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
104,112,135,150,108,84,78,84,61,49,69,67,71,84,97,66,72,59,46,102,115,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,55,47,61,56,25,18,7,11,19,38,28,26,22,26,48,61,44,15,8,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
30,64,64,99,118,136,138,125,136,116,73,87,76,43,27,16,7,5,4,0,1,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
11,4,2,2,1,3,33,9,53,62,93,71,107,130,141,133,148,118,111,143,153,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
88,89,140,138,140,166,179,202,169,152,108,137,150,154,122,98,86,126,121,143,145,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,48,98,101,88,117,133,171,117,105,89,122,128,95,85,90,75,62,90,80,79,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
30,19,12,9,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
50,21,13,18,16,9,12,9,21,45,48,50,36,91,75,97,87,138,121,117,120,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
103,124,111,123,137,121,150,143,158,146,116,132,128,78,58,83,73,114,91,94,127,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
3,3,2,1,1,1,11,9,23,48,78,42,61,37,64,79,62,62,62,51,54,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,42,26,18,37,49,21,39,20,23,13,34,26,40,36,30,29,42,39,43,50,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
56,68,50,39,58,43,21,34,14,9,4,27,28,32,38,37,50,35,40,50,40,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
42,51,41,17,15,11,5,1,2,3,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,38,15,18,3,2,4,2,17,12,2,2,0,0,0,0,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,28,73,63,55,64,94,149,123,154,166,140,164,123,133,141,123,93,102,108,92,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,84,74,96,121,123,124,138,157,131,102,137,133,89,52,46,59,39,38,7,18,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,74,50,37,20,12,23,11,28,41,90,74,58,118,104,103,105,130,101,109,111,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,50,40,31,45,14,17,16,6,11,7,5,5,0,0,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,60,43,29,27,15,16,9,7,1,4,9,8,1,1,1,1,2,1,3,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,55,41,36,60,38,45,23,38,49,37,56,44,99,86,88,106,136,130,139,142,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,25,12,11,5,2,2,2,14,12,8,1,1,0,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,21,24,11,9,0,0,2,12,10,7,2,2,3,2,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,16,56,41,62,92,82,98,125,127,91,90,118,83,78,109,73,113,125,109,100,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,23,15,3,8,7,18,12,16,13,37,30,40,33,29,53,44,36,39,41,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,58,40,39,23,22,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
113,104,127,138,118,128,113,123,119,107,102,113,137,115,107,149,129,146,147,142,119,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,56,107,96,138,179,187,220,204,179,131,140,142,109,113,109,93,97,109,96,80,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,32,13,14,46,48,27,33,20,6,5,48,35,46,60,52,45,53,72,58,58,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
87,108,136,146,133,156,179,192,195,166,115,148,147,157,123,99,85,112,121,130,149,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
90,115,111,99,127,162,147,153,152,126,97,149,141,161,146,141,148,175,200,203,202,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,64,74,74,78,93,105,158,107,136,118,125,130,96,118,74,80,87,61,66,83,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,8,19,10,2,2,9,6,4,1,2,1,0,2,3,0,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,53,58,69,107,115,117,108,116,112,84,81,75,42,34,22,9,4,3,0,1,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,39,25,45,37,27,30,19,30,51,72,52,56,86,111,111,119,114,101,127,119,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,42,35,10,12,7,4,0,0,0,13,8,2,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,38,48,56,58,30,30,15,15,18,31,23,27,19,27,32,65,36,18,13,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
76,65,39,20,18,18,21,13,30,33,49,35,40,36,32,56,74,83,49,61,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
73,42,41,24,18,15,16,11,28,38,61,47,55,109,99,73,74,47,54,92,98,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,15,24,17,23,15,8,4,1,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
68,79,52,40,55,49,33,37,19,24,9,30,28,35,50,33,28,27,28,59,47,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
12,5,3,5,3,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
72,51,42,72,47,40,51,37,53,70,133,79,102,129,148,117,126,101,85,82,118,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
39,42,32,17,10,7,1,2,0,2,10,7,1,4,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,19,16,6,8,15,25,15,32,58,95,59,50,42,54,71,50,58,66,44,51,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,34,40,49,61,32,21,7,2,3,2,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
192,172,176,213,226,207,178,128,142,132,164,150,129,159,145,179,162,188,188,185,182,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
28,35,55,77,82,71,95,100,92,87,52,45,25,31,14,8,7,0,5,1,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,15,28,42,43,17,16,10,4,3,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,28,14,14,32,18,16,11,10,8,5,12,13,4,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,29,67,39,36,65,49,94,57,53,47,60,62,61,71,95,86,65,89,73,68,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,28,19,11,3,1,0,1,8,4,5,4,3,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
10,33,22,19,19,31,26,19,39,43,53,51,51,85,92,82,100,149,127,130,144,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,21,26,28,16,12,36,17,46,73,111,83,108,140,147,126,127,98,97,115,124,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,13,4,3,26,32,22,11,38,21,11,4,3,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,39,19,13,43,41,29,25,16,7,4,17,23,19,41,32,46,36,52,56,47,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,45,75,55,81,105,97,119,112,118,93,110,140,113,101,131,121,153,159,149,154,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,26,24,12,22,12,11,7,1,3,1,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
103,114,115,135,119,101,128,127,83,88,68,113,84,44,45,32,13,11,24,20,13,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
51,58,57,75,97,102,124,99,129,108,80,96,74,46,29,12,8,7,2,1,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,12,10,11,21,6,5,2,2,1,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,49,73,122,96,62,64,72,67,45,43,28,12,11,15,24,33,40,36,29,46,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,46,33,18,11,4,0,0,2,0,8,8,3,3,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,30,27,20,45,39,33,37,25,21,9,44,39,40,60,49,61,58,66,85,98,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,30,13,6,5,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,17,13,3,5,2,21,12,29,40,97,55,63,82,102,63,79,64,70,68,66,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
72,48,42,83,56,40,60,30,54,74,132,90,110,120,125,107,113,100,86,83,94,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,20,7,15,7,2,7,1,17,11,9,1,3,2,0,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
117,92,131,147,138,165,175,201,178,164,118,142,136,161,122,98,79,118,123,149,141,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
99,102,106,114,115,122,145,121,130,111,93,93,65,49,33,24,15,7,5,1,1,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
76,92,123,137,116,161,159,202,168,154,117,141,145,150,107,110,106,123,116,128,132,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,44,35,19,22,21,13,5,1,12,3,2,3,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
95,83,72,61,58,49,27,12,4,1,2,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
49,64,85,52,77,103,111,158,126,130,115,110,132,93,107,86,85,71,69,57,78,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,33,64,41,45,86,52,90,45,54,46,65,81,57,62,87,73,81,86,74,51,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,44,54,47,34,57,78,130,122,119,106,109,127,75,98,70,57,66,38,46,58,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,33,14,18,47,49,43,48,57,76,107,104,118,94,114,100,107,85,71,53,65,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
93,96,144,158,133,138,173,196,189,177,104,148,138,154,123,99,106,114,120,137,130,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,44,37,18,13,12,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,16,60,39,41,85,62,99,95,102,124,106,121,139,172,165,170,189,195,180,154,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,17,16,7,12,18,24,17,45,72,118,88,103,145,133,137,134,105,88,121,122,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
62,65,51,26,28,30,38,19,43,67,127,87,104,148,136,130,130,102,104,119,121,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
59,89,123,129,122,168,155,185,145,118,100,157,135,94,102,128,124,160,164,136,129,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
11,18,39,39,70,110,98,118,133,121,80,99,112,139,105,90,98,115,114,108,105,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,8,3,16,14,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,23,56,34,19,38,49,81,69,63,91,78,123,97,102,145,136,123,147,136,142,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
110,119,109,100,112,116,109,96,110,92,107,116,80,118,118,140,118,159,182,155,125,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,34,35,41,47,28,26,11,10,6,5,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,7,8,1,3,14,21,18,27,53,90,52,50,33,53,34,26,14,11,7,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,31,11,8,8,4,18,6,16,17,32,29,38,45,34,38,56,34,35,42,60,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
15,13,6,3,35,33,22,21,43,43,27,6,8,2,2,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,27,9,1,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,79,91,68,59,94,66,108,70,80,78,70,75,64,66,99,94,143,151,121,124,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,37,39,86,112,99,79,64,76,45,51,54,36,31,29,12,10,10,3,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
57,49,65,50,32,50,75,117,104,117,90,91,121,72,100,62,86,67,55,49,80,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,44,22,9,6,1,1,2,0,0,12,5,1,1,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
126,113,155,147,127,98,101,85,61,46,27,30,12,7,7,6,6,1,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
63,43,25,24,10,1,7,1,13,12,6,1,2,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,19,26,31,50,26,28,22,30,53,79,64,52,114,107,75,104,69,58,65,72,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,28,19,13,9,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
158,150,190,210,198,198,208,213,221,217,227,203,199,209,183,200,184,193,190,180,150,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,41,60,48,95,111,103,125,113,121,82,67,70,54,24,59,72,104,123,93,68,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
66,99,79,84,58,54,85,79,49,31,28,45,16,22,20,12,7,2,5,3,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
72,74,73,47,47,35,31,27,11,5,2,9,7,8,2,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,5,6,4,11,3,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
28,10,7,5,2,7,16,18,35,60,117,89,96,91,85,130,101,96,98,71,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,87,72,114,130,129,134,120,151,113,90,110,81,48,35,44,15,63,38,48,34,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
81,104,129,118,122,101,123,109,102,102,60,104,86,57,47,37,21,13,27,16,12,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
77,69,82,90,71,41,28,18,4,7,3,13,3,7,3,2,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,26,60,39,47,68,78,94,99,111,126,104,120,150,172,164,177,192,208,215,204,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,34,22,16,41,37,24,24,16,13,9,25,25,25,36,25,53,37,47,40,51,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,48,30,58,44,35,22,14,4,7,2,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,34,18,7,5,6,18,5,11,20,35,29,38,36,28,40,61,52,52,62,82,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
40,39,40,56,43,43,17,14,4,5,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,22,8,8,9,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,21,41,48,46,26,11,6,4,1,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
70,42,50,33,35,28,11,9,5,1,2,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
49,39,41,47,53,27,29,9,9,14,33,32,31,19,30,42,55,39,10,12,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,64,113,106,88,131,127,176,132,105,88,134,127,97,95,88,76,68,77,95,89,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,14,5,7,6,2,5,4,2,0,1,1,1,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
34,18,36,40,54,34,36,10,10,6,4,0,1,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
65,49,49,30,17,20,26,12,30,50,81,66,70,105,106,89,106,118,88,107,96,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,29,33,17,14,24,31,9,9,4,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,25,31,38,34,15,23,9,6,1,1,11,6,3,7,4,2,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,72,105,76,80,87,116,151,132,139,136,109,130,98,112,84,76,69,56,63,77,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
28,57,30,30,14,3,4,4,7,2,1,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,43,19,9,3,3,0,4,14,7,3,3,1,1,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
55,63,89,94,91,102,121,139,125,158,148,147,153,127,119,100,125,96,86,107,127,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
13,23,23,15,34,43,42,32,11,7,4,47,41,43,80,50,58,61,61,71,94,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,43,23,18,48,47,38,36,16,8,5,45,43,51,72,37,64,47,77,74,105,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,24,15,36,37,20,12,5,2,3,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,32,44,71,48,40,31,43,22,35,74,48,35,52,35,61,56,43,69,66,40,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,21,8,3,5,2,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,30,29,40,45,28,10,5,1,9,6,4,2,2,4,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
57,33,13,11,3,3,10,9,23,52,106,87,110,81,72,73,82,48,30,10,8,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
50,25,31,19,38,48,27,17,36,23,12,5,3,3,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,51,59,92,103,127,110,113,130,100,81,88,72,44,31,20,13,6,4,0,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,47,57,65,77,92,99,99,133,131,147,102,77,99,104,71,66,51,73,64,73,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,33,53,55,70,118,109,122,122,117,76,85,92,98,85,79,79,100,108,121,95,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,53,58,83,109,114,121,103,138,114,74,84,65,46,32,13,4,5,8,1,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,17,30,39,45,26,29,16,35,45,70,68,60,113,109,76,103,63,75,91,90,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,17,23,18,21,19,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,8,10,9,3,7,5,8,4,2,2,2,0,2,2,2,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
4,2,3,0,0,1,11,10,28,47,74,45,49,40,64,83,50,72,72,57,60,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,4,3,1,1,1,13,9,20,44,88,55,47,83,85,50,81,50,78,62,71,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
7,20,38,49,61,99,66,117,104,115,96,94,122,73,75,110,78,101,114,117,92,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
